name;category;B/AA
Acer platanoides;Boreal;B
Achillea millefolium;Boreal;B
Achillea ptarmica;Boreal;B
Aconitum lycoctonum;Arc-alp;AA
Actaea rubra;Boreal;B
Adoxa moschatellina;Boreal;B
Aegopodium podagraria;Boreal;B
Agrostis canina;Boreal;B
Agrostis capillaris;Boreal;B
Agrostis clavata;Boreal;B
Agrostis gigantea;Boreal;B
Agrostis mertensii;Boreal;B
Agrostis stolonifera;Boreal;B
Agrostis vinealis;Boreal;B
Ajuga pyramidalis;Boreal;B
Alchemilla alpina;Arc-alp;AA
Alchemilla borealis;Arc-alp;AA
Alchemilla filicaulis;Boreal;B
Alchemilla glabra;Boreal;B
Alchemilla glaucescens;Boreal;B
Alchemilla glomerulans;Boreal;B
Alchemilla micans;Boreal;B
Alchemilla monticola;Boreal;B
Alchemilla murbeckiana;Boreal;B
Alchemilla plicata;Boreal;B
Alchemilla propinqua;Boreal;B
Alchemilla sarmatica;Boreal;B
Alchemilla subcrenata;Boreal;B
Alchemilla subglobosa;Boreal;B
Alchemilla wichurae;Boreal;B
Alchemilla vulgaris;Boreal;B
Alisma plantago-aquatica;Boreal;B
Allium schoenoprasum;Boreal;B
Alnus glutinosa;Boreal;B
Alnus incana;Boreal;B
Alopecurus aequalis;Boreal;B
Alopecurus geniculatus;Boreal;B
Alopecurus myosuroides;Boreal;B
Alopecurus pratensis;Boreal;B
Andromeda polifolia;Boreal;B
Anemone nemorosa;Boreal;B
Angelica sylvestris;Boreal;B
Antennaria alpina;Arc;AA
Antennaria dioica;Boreal;B
Antennaria lanata;Boreal;B
Antennaria nordhageniana;Arc;AA
Antennaria porsildii;Arc;AA
Anthoxanthum monticola;Arc;AA
Anthoxanthum nipponicum;Arc-alp;AA
Anthoxanthum nitens;Boreal;B
Anthoxanthum odoratum;Boreal;B
Anthriscus sylvestris;Boreal;B
Anthyllis vulneraria;Boreal;B
Apera spica-venti;Boreal;B
Aquilegia vulgaris;Boreal;B
Arabidopsis arenosa;Boreal;B
Arabidopsis lyrata;Boreal;B
Arabidopsis suecica;Boreal;B
Arabis alpina;Arc-alp;AA
Arabis hirsuta;Boreal;B
Arctagrostis latifolia;Arc-alp;AA
Arctostaphylos uva-ursi;Boreal;B
Arctous alpina;Arc-alp;AA
Arenaria humifusa;Arc-alp;AA
Arenaria norvegica;Arc-alp;AA
Arenaria pseudofrigida;Arc-alp;AA
Arenaria serpyllifolia;Boreal;B
Argentina anserina;Boreal;B
Armeria scabra;Arc-alp;AA
Arnica angustifolia;Arc;AA
Artemisia campestris;Boreal;B
Artemisia norvegica;Arc-alp;AA
Artemisia vulgaris;Boreal;B
Asperugo procumbens;Boreal;B
Asplenium ruta-muraria;Boreal;B
Asplenium viride;Boreal;B
Astragalus alpinus;Arc-alp;AA
Astragalus frigidus;Arc-alp;AA
Astragalus norvegicus;Arc-alp;AA
Athyrium distentifolium;Alp;AA
Athyrium filix-femina;Boreal;B
Avenella flexuosa;Boreal;B
Avenula pubescens;Boreal;B
Barbarea stricta;Boreal;B
Barbarea vulgaris;Boreal;B
Bartsia alpina;Arc-alp;AA
Betula nana;Boreal;B
Betula pendula;Boreal;B
Betula pubescens;Boreal;B
Bistorta vivipara;Boreal;B
Botrychium boreale;Boreal;B
Botrychium lanceolatum;Boreal;B
Botrychium lunaria;Boreal;B
Botrychium multifidum;Boreal;B
Brassica rapa;Boreal;B
Braya linearis;Arc;AA
Bromus hordeaceus;Boreal;B
Bromus inermis;Boreal;B
Buglossoides arvensis;Boreal;B
Butomus umbellatus;Boreal;B
Calamagrostis arundinacea;Boreal;B
Calamagrostis canescens;Boreal;B
Calamagrostis chalybaea;Boreal;B
Calamagrostis epigejos;Boreal;B
Calamagrostis lapponica;Boreal;B
Calamagrostis neglecta;Boreal;B
Calamagrostis purpurea;Boreal;B
Calla palustris;Boreal;B
Callitriche brutia;Boreal;B
Callitriche cophocarpa;Boreal;B
Callitriche hermaphroditica;Boreal;B
Callitriche palustris;Boreal;B
Calluna vulgaris;Boreal;B
Caltha palustris;Boreal;B
Campanula barbata;Alp;AA
Campanula glomerata;Boreal;B
Campanula latifolia;Boreal;B
Campanula patula;Boreal;B
Campanula persicifolia;Boreal;B
Campanula rapunculoides;Boreal;B
Campanula rotundifolia;Boreal;B
Campanula uniflora;Arc;AA
Capsella bursa-pastoris;Boreal;B
Cardamine amara;Boreal;B
Cardamine bellidifolia;Arc-alp;AA
Cardamine flexuosa;Boreal;B
Cardamine pratensis;Boreal;B
Carduus crispus;Boreal;B
Carex acuta;Boreal;B
Carex appropinquata;Boreal;B
Carex aquatilis;Boreal;B
Carex arctogena;Arc-alp;AA
Carex atherodes;Boreal;B
Carex atrata;Arc-alp;AA
Carex atrofusca;Alp;AA
Carex bicolor;Arc-alp;AA
Carex bigelowii;Arc-alp;AA
Carex brunnescens;Boreal;B
Carex buxbaumii;Boreal;B
Carex canescens;Boreal;B
Carex capillaris;Boreal;B
Carex capitata;Boreal;B
Carex cespitosa;Boreal;B
Carex chordorrhiza;Boreal;B
Carex diandra;Boreal;B
Carex digitata;Boreal;B
Carex dioica;Boreal;B
Carex disperma;Boreal;B
Carex echinata;Boreal;B
Carex elata;Boreal;B
Carex elongata;Boreal;B
Carex ericetorum;Boreal;B
Carex flava;Boreal;B
Carex fuliginosa;Arc;AA
Carex glacialis;Arc;AA
Carex globularis;Boreal;B
Carex heleonastes;Boreal;B
Carex holostoma;Arc-alp;AA
Carex lachenalii;Arc-alp;AA
Carex lapponica;Boreal;B
Carex lasiocarpa;Boreal;B
Carex laxa;Boreal;B
Carex lepidocarpa;Boreal;B
Carex leporina;Boreal;B
Carex limosa;Boreal;B
Carex livida;Boreal;B
Carex loliacea;Boreal;B
Carex macloviana;Arc-alp;AA
Carex magellanica;Boreal;B
Carex microglochin;Arc-alp;AA
Carex muricata;Boreal;B
Carex myosuroides;Arc-alp;AA
Carex nardina;Arc-alp;AA
Carex nigra;Boreal;B
Carex norvegica;Alp;AA
Carex oederi;Boreal;B
Carex ornithopoda;Boreal;B
Carex pallescens;Boreal;B
Carex panicea;Boreal;B
Carex parallela;Arc;AA
Carex pauciflora;Boreal;B
Carex pilulifera;Boreal;B
Carex rariflora;Arc;AA
Carex rhynchophysa;Boreal;B
Carex rostrata;Boreal;B
Carex rotundata;Arc-alp;AA
Carex rufina;Arc;AA
Carex rupestris;Arc-alp;AA
Carex saxatilis;Arc;AA
Carex scirpoidea;Arc-alp;AA
Carex simpliciuscula;Arc-alp;AA
Carex stenolepis;Arc-alp;AA
Carex tenuiflora;Boreal;B
Carex vaginata;Boreal;B
Carex vesicaria;Boreal;B
Carum carvi;Boreal;B
Cassiope tetragona;Arc;AA
Catabrosa aquatica;Boreal;B
Centaurea jacea;Boreal;B
Centaurea phrygia;Boreal;B
Centaurea scabiosa;Boreal;B
Cerastium alpinum;Arc-alp;AA
Cerastium arcticum;Arc;AA
Cerastium arvense;Boreal;B
Cerastium cerastoides;Arc-alp;AA
Cerastium fontanum;Boreal;B
Cerastium glomeratum;Boreal;B
Ceratophyllum demersum;Boreal;B
Chaerophyllum bulbosum;Boreal;B
Chaerophyllum prescottii;Boreal;B
Chamaedaphne calyculata;Boreal;B
Chamorchis alpina;Alp;AA
Chenopodium suecicum;Boreal;B
Cherleria biflora;Arc-alp;AA
Chimaphila umbellata;Boreal;B
Chrysosplenium tetrandrum;Boreal;B
Cicerbita alpina;Boreal;B
Cicuta virosa;Boreal;B
Cinna latifolia;Boreal;B
Circaea alpina;Boreal;B
Cirsium arvense;Boreal;B
Cirsium heterophyllum;Boreal;B
Cirsium palustre;Boreal;B
Cirsium vulgare;Boreal;B
Comarum palustre;Boreal;B
Comastoma tenellum;Arc-alp;AA
Conioselinum tataricum;Arc-alp;AA
Convallaria majalis;Boreal;B
Corallorhiza trifida;Boreal;B
Cornus suecica;Boreal;B
Corydalis intermedia;Boreal;B
Corylus avellana;Boreal;B
Cota tinctoria;Boreal;B
Cotoneaster scandinavicus;Boreal;B
Crassula aquatica;Boreal;B
Crepis paludosa;Boreal;B
Crepis tectorum;Boreal;B
Cryptogramma crispa;Arc-alp;AA
Cypripedium calceolus;Boreal;B
Cystopteris alpina;Arc;AA
Cystopteris fragilis;Boreal;B
Cystopteris montana;Arc-alp;AA
Dactylis glomerata;Boreal;B
Dactylorhiza fuchsii;Boreal;B
Dactylorhiza incarnata;Boreal;B
Dactylorhiza lapponica;Boreal;B
Dactylorhiza maculata;Boreal;B
Dactylorhiza majalis;Boreal;B
Dactylorhiza viridis;Boreal;B
Daphne mezereum;Boreal;B
Deschampsia alpina;Arc-alp;AA
Deschampsia cespitosa;Boreal;B
Dianthus deltoides;Boreal;B
Dianthus plumarius;Boreal;B
Dianthus superbus;Boreal;B
Diapensia lapponica;Alp;AA
Diphasiastrum alpinum;Arc-alp;AA
Diphasiastrum complanatum;Boreal;B
Diplazium sibiricum;Boreal;B
Draba alpina;Arc;AA
Draba cacuminum;Arc;AA
Draba crassifolia;Arc-alp;AA
Draba fladnizensis;Arc-alp;AA
Draba glabella;Arc;AA
Draba incana;Boreal;B
Draba lactea;Arc;AA
Draba nivalis;Arc;AA
Draba norvegica;Arc;AA
Draba oxycarpa;Arc;AA
Drosera anglica;Boreal;B
Drosera rotundifolia;Boreal;B
Dryas octopetala;Arc-alp;AA
Dryopteris affinis;Boreal;B
Dryopteris carthusiana;Boreal;B
Dryopteris expansa;Boreal;B
Dryopteris filix-mas;Boreal;B
Elatine hydropiper;Boreal;B
Eleocharis acicularis;Boreal;B
Eleocharis mamillata;Boreal;B
Eleocharis palustris;Boreal;B
Eleocharis quinqueflora;Boreal;B
Elodea canadensis;Boreal;B
Elymus alaskanus;Arc-alp;AA
Elymus caninus;Boreal;B
Elymus fibrosus;Boreal;B
Elymus macrourus;Boreal;B
Elymus mutabilis;Arc-alp;AA
Elymus repens;Boreal;B
Empetrum nigrum;Boreal;B
Epilobium alsinifolium;Arc-alp;AA
Epilobium anagallidifolium;Arc-alp;AA
Epilobium angustifolium;Boreal;B
Epilobium ciliatum;Boreal;B
Epilobium collinum;Boreal;B
Epilobium davuricum;Arc-alp;AA
Epilobium hornemannii;Arc;AA
Epilobium lactiflorum;Arc;AA
Epilobium laestadii;Boreal;B
Epilobium montanum;Boreal;B
Epilobium palustre;Boreal;B
Epipactis atrorubens;Boreal;B
Epipactis helleborine;Boreal;B
Equisetum arvense;Boreal;B
Equisetum fluviatile;Boreal;B
Equisetum hyemale;Boreal;B
Equisetum palustre;Boreal;B
Equisetum pratense;Boreal;B
Equisetum scirpoides;Arc;AA
Equisetum sylvaticum;Boreal;B
Equisetum variegatum;Boreal;B
Erica tetralix;Boreal;B
Erigeron acris;Boreal;B
Erigeron borealis;Arc;AA
Erigeron humilis;Arc;AA
Erigeron uniflorus;Arc;AA
Eriophorum angustifolium;Boreal;B
Eriophorum brachyantherum;Boreal;B
Eriophorum gracile;Boreal;B
Eriophorum latifolium;Boreal;B
Eriophorum russeolum;Boreal;B
Eriophorum scheuchzeri;Boreal;B
Eriophorum vaginatum;Boreal;B
Erysimum cheiranthoides;Boreal;B
Erysimum strictum;Boreal;B
Erythranthe lutea;Boreal;B
Euphrasia hyperborea;Arc;AA
Euphrasia nemorosa;Boreal;B
Euphrasia salisburgensis;Arc-alp;AA
Euphrasia stricta;Boreal;B
Euphrasia wettsteinii;Arc;AA
Fagus sylvatica;Boreal;B
Fallopia convolvulus;Boreal;B
Festuca altissima;Boreal;B
Festuca ovina;Boreal;B
Festuca rubra;Boreal;B
Festuca trachyphylla;Arc;AA
Festuca vivipara;Arc;AA
Filipendula ulmaria;Boreal;B
Fragaria vesca;Boreal;B
Frangula alnus;Boreal;B
Fumaria officinalis;Boreal;B
Galeopsis bifida;Boreal;B
Galeopsis speciosa;Boreal;B
Galeopsis tetrahit;Boreal;B
Galium album;Boreal;B
Galium boreale;Boreal;B
Galium odoratum;Boreal;B
Galium palustre;Boreal;B
Galium spurium;Boreal;B
Galium trifidum;Boreal;B
Galium triflorum;Boreal;B
Galium uliginosum;Boreal;B
Galium verum;Boreal;B
Gentiana nivalis;Arc-alp;AA
Gentianella amarella;Boreal;B
Gentianella aurea;Arc-alp;AA
Gentianella campestris;Boreal;B
Gentianopsis detonsa;Arc-alp;AA
Geranium pusillum;Boreal;B
Geranium robertianum;Boreal;B
Geranium sylvaticum;Boreal;B
Geum rivale;Boreal;B
Glechoma hederacea;Boreal;B
Glyceria fluitans;Boreal;B
Glyceria lithuanica;Boreal;B
Glyceria maxima;Boreal;B
Gnaphalium sylvaticum;Boreal;B
Gnaphalium uliginosum;Boreal;B
Goodyera repens;Boreal;B
Gymnadenia conopsea;Boreal;B
Gymnadenia nigra;Boreal;B
Gymnocarpium dryopteris;Boreal;B
Gymnocarpium jessoense;Boreal;B
Gymnocarpium robertianum;Boreal;B
Gypsophila fastigiata;Boreal;B
Hammarbya paludosa;Boreal;B
Harrimanella hypnoides;Arc;AA
Helianthus annuus;Boreal;B
Hepatica nobilis;Boreal;B
Heracleum sphondylium;Boreal;B
Hippuris vulgaris;Boreal;B
Hordeum jubatum;Boreal;B
Humulus lupulus;Boreal;B
Huperzia selago;Boreal;B
Hylotelephium telephium;Boreal;B
Hypericum maculatum;Boreal;B
Hypericum perforatum;Boreal;B
Hypochaeris maculata;Boreal;B
Hypopitys monotropa;Boreal;B
Impatiens noli-tangere;Boreal;B
Inula salicina;Boreal;B
Isoetes echinospora;Boreal;B
Isoetes lacustris;Boreal;B
Juncus alpinoarticulatus;Boreal;B
Juncus arcticus;Arc;AA
Juncus articulatus;Boreal;B
Juncus balticus;Boreal;B
Juncus biglumis;Arc;AA
Juncus bufonius;Boreal;B
Juncus bulbosus;Boreal;B
Juncus castaneus;Arc-alp;AA
Juncus filiformis;Boreal;B
Juncus gerardii;Boreal;B
Juncus stygius;Boreal;B
Juncus trifidus;Arc-alp;AA
Juncus triglumis;Arc-alp;AA
Juniperus communis;Boreal;B
Kalmia procumbens;Arc-alp;AA
Knautia arvensis;Boreal;B
Koenigia islandica;Arc;AA
Lactuca muralis;Boreal;B
Lactuca sibirica;Boreal;B
Lamium album;Boreal;B
Lamium amplexicaule;Boreal;B
Lamium purpureum;Boreal;B
Lappula deflexa;Arc-alp;AA
Lapsana communis;Boreal;B
Lathyrus linifolius;Boreal;B
Lathyrus palustris;Boreal;B
Lathyrus pratensis;Boreal;B
Lathyrus sylvestris;Boreal;B
Lathyrus vernus;Boreal;B
Lemna minor;Boreal;B
Lemna trisulca;Boreal;B
Leucanthemum vulgare;Boreal;B
Leymus arenarius;Boreal;B
Linaria vulgaris;Boreal;B
Linnaea borealis;Boreal;B
Lobelia dortmanna;Boreal;B
Lolium multiflorum;Boreal;B
Lolium perenne;Boreal;B
Lonicera xylosteum;Boreal;B
Lotus corniculatus;Boreal;B
Luzula arctica;Arc;AA
Luzula arcuata;Arc;AA
Luzula confusa;Arc-alp;AA
Luzula multiflora;Boreal;B
Luzula pallescens;Boreal;B
Luzula parviflora;Arc;AA
Luzula pilosa;Boreal;B
Luzula spicata;Arc-alp;AA
Luzula sudetica;Boreal;B
Luzula wahlenbergii;Arc;AA
Lycopodiella inundata;Boreal;B
Lycopodium clavatum;Boreal;B
Lysimachia europaea;Boreal;B
Lysimachia thyrsiflora;Boreal;B
Lysimachia vulgaris;Boreal;B
Lythrum salicaria;Boreal;B
Maianthemum bifolium;Boreal;B
Malaxis monophyllos;Boreal;B
Malva pusilla;Boreal;B
Matricaria chamomilla;Boreal;B
Matricaria discoidea;Boreal;B
Matteuccia struthiopteris;Boreal;B
Medicago lupulina;Boreal;B
Melampyrum pratense;Boreal;B
Melampyrum sylvaticum;Boreal;B
Melica nutans;Boreal;B
Melilotus albus;Boreal;B
Melilotus officinalis;Boreal;B
Mentha arvensis;Boreal;B
Menyanthes trifoliata;Boreal;B
Micranthes foliolosa;Arc;AA
Micranthes hieracifolia;Arc-alp;AA
Micranthes nivalis;Arc-alp;AA
Micranthes stellaris;Arc-alp;AA
Micranthes tenuis;Arc;AA
Milium effusum;Boreal;B
Moehringia lateriflora;Boreal;B
Moehringia trinervia;Boreal;B
Molinia caerulea;Boreal;B
Moneses uniflora;Boreal;B
Montia fontana;Boreal;B
Myosotis arvensis;Boreal;B
Myosotis decumbens;Arc-alp;AA
Myosotis laxa;Boreal;B
Myosotis nemorosa;Boreal;B
Myosotis scorpioides;Boreal;B
Myosotis stricta;Boreal;B
Myosotis sylvatica;Boreal;B
Myrica gale;Boreal;B
Myricaria germanica;Boreal;B
Myriophyllum alterniflorum;Boreal;B
Myriophyllum sibiricum;Boreal;B
Myriophyllum verticillatum;Boreal;B
Nardus stricta;Boreal;B
Narthecium ossifragum;Boreal;B
Neottia cordata;Boreal;B
Neottia ovata;Boreal;B
Noccaea caerulescens;Boreal;B
Nuphar lutea;Boreal;B
Nuphar pumila;Boreal;B
Nymphaea alba;Boreal;B
Omalotheca norvegica;Arc-alp;AA
Omalotheca supina;Arc-alp;AA
Oreopteris limbosperma;Alp;AA
Orthilia secunda;Boreal;B
Oxalis acetosella;Boreal;B
Oxyria digyna;Arc-alp;AA
Oxytropis campestris;Boreal;B
Oxytropis lapponica;Arc-alp;AA
Papaver radicatum;Arc;AA
Paris quadrifolia;Boreal;B
Parnassia palustris;Boreal;B
Pedicularis flammea;Arc;AA
Pedicularis hirsuta;Arc;AA
Pedicularis lapponica;Arc;AA
Pedicularis oederi;Arc-alp;AA
Pedicularis palustris;Boreal;B
Pedicularis sceptrum-carolinum;Boreal;B
Persicaria amphibia;Boreal;B
Persicaria lapathifolia;Boreal;B
Petasites frigidus;Boreal;B
Phalaris arundinacea;Boreal;B
Phegopteris connectilis;Boreal;B
Phippsia algida;Arc;AA
Phippsia concinna;Arc;AA
Phleum alpinum;Arc-alp;AA
Phleum pratense;Boreal;B
Phragmites australis;Boreal;B
Phyllodoce caerulea;Arc;AA
Picea abies;Boreal;B
Pilosella aurantiaca;Boreal;B
Pilosella cymosa;Boreal;B
Pilosella floribunda;Boreal;B
Pilosella lactucella;Boreal;B
Pilosella officinarum;Boreal;B
Pilosella peleteriana;Boreal;B
Pimpinella saxifraga;Boreal;B
Pinguicula alpina;Arc-alp;AA
Pinguicula villosa;Boreal;B
Pinguicula vulgaris;Boreal;B
Pinus sylvestris;Boreal;B
Plantago lanceolata;Boreal;B
Plantago major;Boreal;B
Plantago media;Boreal;B
Platanthera bifolia;Boreal;B
Poa alpigena;Boreal;B
Poa alpina;Arc-alp;AA
Poa angustifolia;Boreal;B
Poa annua;Boreal;B
Poa arctica;Arc;AA
Poa compressa;Boreal;B
Poa flexuosa;Arc-alp;AA
Poa glauca;Arc-alp;AA
Poa humilis;Boreal;B
Poa nemoralis;Boreal;B
Poa palustris;Boreal;B
Poa pratensis;Boreal;B
Poa remota;Boreal;B
Poa supina;Boreal;B
Poa trivialis;Boreal;B
Polemonium acutiflorum;Arc;AA
Polemonium caeruleum;Boreal;B
Polygala amarella;Boreal;B
Polygonatum odoratum;Boreal;B
Polygonum aviculare;Boreal;B
Polypodium vulgare;Boreal;B
Polystichum aculeatum;Boreal;B
Polystichum braunii;Boreal;B
Polystichum lonchitis;Arc-alp;AA
Populus tremula;Boreal;B
Potamogeton alpinus;Boreal;B
Potamogeton berchtoldii;Boreal;B
Potamogeton compressus;Boreal;B
Potamogeton friesii;Boreal;B
Potamogeton gramineus;Boreal;B
Potamogeton natans;Boreal;B
Potamogeton obtusifolius;Boreal;B
Potamogeton perfoliatus;Boreal;B
Potamogeton praelongus;Boreal;B
Potentilla argentea;Boreal;B
Potentilla chamissonis;Boreal;B
Potentilla crantzii;Arc-alp;AA
Potentilla erecta;Boreal;B
Potentilla hyparctica;Boreal;B
Potentilla multifida;Arc;AA
Potentilla nivea;Arc-alp;AA
Potentilla norvegica;Arc-alp;AA
Primula elatior;Boreal;B
Primula scandinavica;Arc;AA
Primula stricta;Arc;AA
Prunella vulgaris;Boreal;B
Prunus padus;Boreal;B
Pseudorchis albida;Arc;AA
Pteridium aquilinum;Boreal;B
Puccinellia distans;Boreal;B
Pyrola chlorantha;Boreal;B
Pyrola media;Boreal;B
Pyrola minor;Boreal;B
Pyrola rotundifolia;Boreal;B
Quercus petraea;Boreal;B
Quercus robur;Boreal;B
Ranunculus acris;Boreal;B
Ranunculus glacialis;Arc-alp;AA
Ranunculus hyperboreus;Arc-alp;AA
Ranunculus lapponicus;Boreal;B
Ranunculus lingua;Boreal;B
Ranunculus nivalis;Arc;AA
Ranunculus peltatus;Boreal;B
Ranunculus platanifolius;Alp;AA
Ranunculus pygmaeus;Arc-alp;AA
Ranunculus repens;Boreal;B
Ranunculus reptans;Boreal;B
Ranunculus sulphureus;Arc;AA
Ranunculus trichophyllus;Boreal;B
Raphanus raphanistrum;Boreal;B
Rhinanthus angustifolius;Boreal;B
Rhinanthus minor;Boreal;B
Rhodiola rosea;Arc-alp;AA
Rhododendron lapponicum;Arc;AA
Rhododendron tomentosum;Boreal;B
Rhynchospora alba;Boreal;B
Rhynchospora fusca;Boreal;B
Ribes nigrum;Boreal;B
Ribes spicatum;Boreal;B
Rorippa palustris;Boreal;B
Rosa majalis;Boreal;B
Rosa spinosissima;Boreal;B
Rubus arcticus;Boreal;B
Rubus chamaemorus;Boreal;B
Rubus idaeus;Boreal;B
Rubus saxatilis;Boreal;B
Rumex acetosa;Boreal;B
Rumex acetosella;Boreal;B
Rumex aquaticus;Boreal;B
Rumex confertus;Boreal;B
Rumex graminifolius;Arc-alp;AA
Rumex longifolius;Boreal;B
Rumex thyrsiflorus;Boreal;B
Sabulina rubella;Arc;AA
Sabulina stricta;Arc-alp;AA
Sagina caespitosa;Arc;AA
Sagina nivalis;Arc;AA
Sagina nodosa;Boreal;B
Sagina procumbens;Boreal;B
Sagina saginoides;Arc-alp;AA
Sagittaria natans;Boreal;B
Sagittaria sagittifolia;Boreal;B
Salix arbuscula;Arc;AA
Salix aurita;Boreal;B
Salix caprea;Boreal;B
Salix cinerea;Boreal;B
Salix glauca;Arc;AA
Salix hastata;Arc-alp;AA
Salix herbacea;Arc-alp;AA
Salix lanata;Arc;AA
Salix lapponum;Boreal;B
Salix myrsinifolia;Boreal;B
Salix myrsinites;Arc;AA
Salix myrtilloides;Boreal;B
Salix pentandra;Boreal;B
Salix phylicifolia;Boreal;B
Salix polaris;Arc;AA
Salix repens;Boreal;B
Salix reticulata;Arc-alp;AA
Salix starkeana;Boreal;B
Saussurea alpina;Arc-alp;AA
Saxifraga adscendens;Alp;AA
Saxifraga aizoides;Arc-alp;AA
Saxifraga cernua;Arc-alp;AA
Saxifraga cespitosa;Arc;AA
Saxifraga cotyledon;Alp;AA
Saxifraga hirculus;Arc-alp;AA
Saxifraga oppositifolia;Arc-alp;AA
Saxifraga paniculata;Arc-alp;AA
Saxifraga rivularis;Arc;AA
Scheuchzeria palustris;Boreal;B
Schoenoplectus lacustris;Boreal;B
Schoenus ferrugineus;Boreal;B
Scirpus sylvaticus;Boreal;B
Scorzoneroides autumnalis;Boreal;B
Scrophularia nodosa;Boreal;B
Scutellaria galericulata;Boreal;B
Sedum acre;Boreal;B
Sedum album;Boreal;B
Sedum annuum;Boreal;B
Sedum villosum;Alp;AA
Selaginella selaginoides;Arc-alp;AA
Senecio vulgaris;Boreal;B
Sibbaldia procumbens;Arc-alp;AA
Silene acaulis;Arc-alp;AA
Silene dioica;Boreal;B
Silene flos-cuculi;Boreal;B
Silene involucrata;Arc;AA
Silene latifolia;Boreal;B
Silene suecica;Arc-alp;AA
Silene tatarica;Boreal;B
Silene uralensis;Arc;AA
Silene vulgaris;Boreal;B
Sinapis arvensis;Boreal;B
Sisymbrium altissimum;Boreal;B
Solanum dulcamara;Boreal;B
Solidago virgaurea;Boreal;B
Sonchus arvensis;Boreal;B
Sorbus aucuparia;Boreal;B
Sparganium angustifolium;Boreal;B
Sparganium emersum;Boreal;B
Sparganium gramineum;Boreal;B
Sparganium hyperboreum;Boreal;B
Sparganium natans;Boreal;B
Spergula arvensis;Boreal;B
Spergularia rubra;Boreal;B
Spinulum annotinum;Boreal;B
Stachys palustris;Boreal;B
Stachys sylvatica;Boreal;B
Stellaria alsine;Boreal;B
Stellaria borealis;Arc;AA
Stellaria crassifolia;Boreal;B
Stellaria graminea;Boreal;B
Stellaria longifolia;Boreal;B
Stellaria longipes;Arc;AA
Stellaria media;Boreal;B
Stellaria nemorum;Boreal;B
Stellaria palustris;Boreal;B
Stratiotes aloides;Boreal;B
Subularia aquatica;Boreal;B
Succisa pratensis;Boreal;B
Tanacetum vulgare;Boreal;B
Thalictrum alpinum;Arc-alp;AA
Thalictrum flavum;Boreal;B
Thalictrum minus;Arc-alp;AA
Thalictrum simplex;Boreal;B
Thelypteris palustris;Boreal;B
Thymus serpyllum;Boreal;B
Thysselinum palustre;Boreal;B
Tilia cordata;Boreal;B
Tofieldia pusilla;Boreal;B
Trichophorum alpinum;Boreal;B
Trichophorum cespitosum;Boreal;B
Trichophorum pumilum;Arc-alp;AA
Trifolium campestre;Boreal;B
Trifolium dubium;Boreal;B
Trifolium hybridum;Boreal;B
Trifolium medium;Boreal;B
Trifolium pratense;Boreal;B
Trifolium repens;Boreal;B
Trifolium spadiceum;Boreal;B
Triglochin palustris;Boreal;B
Tripleurospermum inodorum;Boreal;B
Tripleurospermum maritimum;Boreal;B
Trisetum spicatum;Arc-alp;AA
Trisetum subalpestre;Arc-alp;AA
Trollius europaeus;Boreal;B
Turritis glabra;Boreal;B
Tussilago farfara;Boreal;B
Ulmus glabra;Boreal;B
Urtica dioica;Boreal;B
Urtica urens;Boreal;B
Utricularia intermedia;Boreal;B
Utricularia minor;Boreal;B
Utricularia ochroleuca;Boreal;B
Utricularia stygia;Boreal;B
Utricularia vulgaris;Boreal;B
Vaccinium microcarpum;Boreal;B
Vaccinium myrtillus;Boreal;B
Vaccinium oxycoccos;Boreal;B
Vaccinium uliginosum;Boreal;B
Vaccinium vitis-idaea;Boreal;B
Vahlodea atropurpurea;Arc;AA
Valeriana officinalis;Boreal;B
Veratrum album;Arc-alp;AA
Verbascum thapsus;Boreal;B
Veronica alpina;Arc-alp;AA
Veronica chamaedrys;Boreal;B
Veronica fruticans;Arc-alp;AA
Veronica longifolia;Boreal;B
Veronica officinalis;Boreal;B
Veronica scutellata;Boreal;B
Veronica serpyllifolia;Boreal;B
Viburnum opulus;Boreal;B
Vicia cracca;Boreal;B
Vicia sativa;Boreal;B
Vicia sepium;Boreal;B
Vicia sylvatica;Boreal;B
Viola arvensis;Boreal;B
Viola biflora;Arc-alp;AA
Viola canina;Boreal;B
Viola epipsila;Boreal;B
Viola mirabilis;Boreal;B
Viola palustris;Boreal;B
Viola riviniana;Boreal;B
Viola rupestris;Boreal;B
Viola selkirkii;Boreal;B
Viola tricolor;Boreal;B
Viscaria vulgaris;Boreal;B
Woodsia alpina;Arc-alp;AA
Woodsia glabella;Arc-alp;AA
Woodsia ilvensis;Boreal;B
Angelica archangelica;Arc-alp;AA
Alchemilla;Boreal;B
Antennaria canescens;Arc;AA
Deschampsia atropurpurea;Arc-alp;AA
Hieracium alpinum;Arc-alp;AA
Taraxacum;Boreal;B
